NodeId,SocketId,TotalMemoryRequest(MiB),NumberOfThreads,AvgTime(S),SDTime,Bandwidth(MB/s),SDBandwidth,AvgEnergyUsage(J),SDEnergyUsage,AvgPowerUsage(W),SDPowerUsage,AccessFrequency(line/s),SDAccessFrequency
coop1,-,1584.000000,2,0.122663,0.000543,13553.865698,45.833555,53.353288,0.307727,429.956742,1.285614,211779151.535111,716149.294803
coop1,-,1584.000000,4,0.064062,0.000529,25988.322693,100.178903,28.992626,0.501135,442.356547,3.731382,406067542.078906,1565295.356550
coop1,-,1584.000000,6,0.044718,0.000496,37272.545510,57.123504,20.847013,0.313925,455.909168,4.227228,582383523.600361,892554.743761
coop1,-,1584.000000,8,0.035250,0.000331,47256.193269,91.236705,16.857710,0.245831,463.653948,6.369077,738378019.829564,1425573.520358
coop1,-,1584.000000,10,0.029428,0.000251,56591.072023,94.417234,14.370329,0.206362,467.779913,7.505773,884235500.361345,1475269.277609
coop1,-,1584.000000,12,0.026853,0.001376,62871.717575,26.937874,13.183045,0.707314,469.483323,8.831437,982370587.104560,420904.282067
coop1,-,1584.000000,14,0.024495,0.000299,68068.283079,108.294106,12.117382,0.191531,472.823236,8.112877,1063566923.102142,1692095.400919
coop1,-,1584.000000,16,0.023420,0.000247,71155.208632,129.983548,11.680287,0.239486,474.283535,10.373061,1111800134.873268,2030992.932248
coop1,-,1584.000000,18,0.022638,0.000166,73534.061918,134.051893,11.348100,0.159263,478.400144,9.263760,1148969717.460982,2094560.824586
coop1,-,1584.000000,20,0.022384,0.000151,74346.543703,235.692479,11.233376,0.131281,479.226896,11.273161,1161664745.359410,3682694.976957
coop1,-,1584.000000,22,0.022177,0.000161,75063.321478,137.975499,11.172391,0.197697,472.914240,11.363536,1172864398.091559,2155867.178344
coop1,-,1584.000000,24,0.021945,0.000331,76047.650362,108.781274,11.062411,0.241270,477.246806,3.692136,1188244536.909285,1699707.408833
coop1,-,1584.000000,26,0.021304,0.000120,78093.762652,156.366986,10.763433,0.178860,471.962329,12.881993,1220215041.442426,2443234.150953
coop1,-,1584.000000,28,0.021389,0.000090,77743.221977,169.985148,10.843722,0.145436,477.453908,13.808744,1214737843.393588,2656017.942020
coop1,-,1584.000000,30,0.021291,0.000136,78141.446808,308.085952,10.779153,0.139596,482.182271,10.589592,1220960106.369821,4813842.992982
coop1,-,1584.000000,32,0.021462,0.000088,77438.660093,294.289520,10.927479,0.117931,480.930199,7.310086,1209979063.949006,4598273.745479
coop1,-,1584.000000,34,0.021535,0.000101,77143.718490,376.417045,10.954362,0.146909,478.236482,8.450765,1205370601.407126,5881516.321901
coop1,-,1584.000000,36,0.021574,0.000072,77055.433902,159.442469,10.928839,0.184804,475.273710,9.459917,1203991154.712065,2491288.580094
coop1,-,1584.000000,38,0.021690,0.000079,76657.926792,106.296060,11.020114,0.113108,479.135383,4.917740,1197780106.126014,1660875.944701
coop1,-,1584.000000,40,0.022887,0.003925,76732.107671,44.877331,11.487993,1.670209,476.395080,11.160898,1198939182.363076,701208.291643
coop1,-,1584.000000,42,0.021684,0.000036,76617.733094,113.612615,11.050326,0.092599,480.448972,4.026057,1197152079.588160,1775197.103507
coop1,-,1584.000000,44,0.022342,0.000056,74286.642526,71.847884,11.309709,0.115188,471.237875,4.799521,1160728789.469007,1122623.191258
coop1,-,1584.000000,46,0.021717,0.000021,76472.966456,69.078006,10.995583,0.076635,480.172754,9.660497,1194890100.875741,1079343.844812
coop1,-,1584.000000,48,0.021940,0.000074,75641.018152,162.115153,11.146628,0.143752,480.944257,8.942040,1181890908.626822,2533049.264595
coop1,-,1584.000000,50,0.021157,0.000849,79466.250372,1170.415869,10.852683,0.355895,483.463949,5.621108,1241660162.064195,18287747.955388
coop1,-,1584.000000,52,0.020284,0.001215,82097.867142,4412.232890,10.654413,0.555726,490.808999,9.806058,1282779174.090431,68941138.911866
coop1,-,1584.000000,54,0.019744,0.000281,84502.668744,174.001204,10.422185,0.215298,490.077319,6.818818,1320354199.128918,2718768.813841
coop1,-,1584.000000,56,0.019113,0.000091,86896.453541,433.826934,10.149763,0.134250,498.677405,12.466619,1357757086.585133,6778545.842124
coop1,-,1584.000000,58,0.017842,0.000042,93142.070235,150.592153,9.611694,0.115373,501.309444,12.675173,1455344847.425503,2353002.389556
coop1,-,1584.000000,60,0.017520,0.000245,95222.962460,90.249640,9.520009,0.196371,503.953385,12.985448,1487858788.433527,1410150.618389
coop1,-,1584.000000,62,0.024321,0.008905,77256.149169,28043.359184,12.953458,3.729436,491.766762,31.077239,1207127330.764301,438177487.255794
coop1,-,1584.000000,64,0.018818,0.008286,104905.407496,19319.026971,10.207886,3.493837,516.486854,28.724081,1639146992.119453,301859796.425276
coop1,-,1584.000000,66,0.016253,0.000047,102103.151143,61.627435,8.968500,0.089968,503.564861,11.814825,1595361736.614750,962928.672290
coop1,-,1584.000000,68,0.016234,0.000091,102482.330203,204.971396,8.940003,0.203668,507.301911,14.006446,1601286409.414787,3202678.062114
coop1,-,1584.000000,70,0.015575,0.000109,106876.144498,144.474388,8.687345,0.172777,514.020552,11.003959,1669939757.788073,2257412.304817
coop1,-,1584.000000,72,0.016879,0.006651,112667.103216,6286.791879,9.357439,2.778078,519.050744,23.113879,1760423487.742390,98231123.113986
coop1,-,1584.000000,74,0.016539,0.004130,109034.637024,387.225258,9.148942,1.756446,514.165735,20.223749,1703666203.496834,6050394.661859
coop1,-,1584.000000,76,0.015562,0.000102,106940.784711,196.207837,8.690679,0.158922,511.216439,9.348332,1670949761.112225,3065747.449866
coop1,-,1584.000000,78,0.013839,0.000110,120311.898293,267.486627,8.042370,0.161521,526.861720,12.983092,1879873410.821337,4179478.540136
coop1,-,1584.000000,80,0.015168,0.000088,109701.878957,152.169148,8.585377,0.187310,516.652755,18.559929,1714091858.703769,2377642.937199
coop1,-,1584.000000,82,0.015250,0.000136,109214.910561,224.584842,8.664656,0.185461,518.713316,22.541282,1706482977.509381,3509138.156256
coop1,-,1584.000000,84,0.014648,0.000840,115481.535512,140.718660,8.384271,0.456386,515.217937,4.684242,1804398992.371561,2198729.064809
coop1,-,1584.000000,86,0.014646,0.000077,113590.432063,112.952859,8.466814,0.177260,523.370277,10.383705,1774850500.991149,1764888.417479
coop1,-,1584.000000,88,0.012600,0.000160,132344.974060,191.734760,7.376859,0.149148,523.550952,5.782923,2067890219.681497,2995855.619301
coop1,-,1584.000000,90,0.014769,0.000222,112997.778562,140.497714,8.472412,0.191342,526.531626,7.124595,1765590290.024930,2195276.780342
coop1,-,1584.000000,92,0.014845,0.000579,113283.493484,198.422713,8.582164,0.342659,530.294280,4.249066,1770054585.693511,3100354.890630
coop1,-,1584.000000,94,0.014551,0.001505,118009.072362,245.385582,8.358459,0.791720,510.789612,10.526894,1843891755.662291,3834149.718836
coop1,-,1584.000000,96,0.014389,0.001114,118320.263505,979.948179,8.338467,0.547109,522.078691,16.968725,1848754117.261212,15311690.299399
coop1,-,1584.000000,98,0.014552,0.003890,124676.701417,256.098754,8.354958,1.738909,536.762315,26.345999,1948073459.634503,4001543.030596
coop1,-,1584.000000,100,0.012727,0.001324,134942.130562,92.347536,7.555559,0.582173,540.979508,23.291868,2108470790.025298,1442930.256200
coop1,-,1584.000000,102,0.012478,0.000508,134844.112786,592.689034,7.518305,0.252864,530.292375,6.048587,2106939262.275268,9260766.154901
coop1,-,1584.000000,104,0.013245,0.002649,133352.321718,15790.311245,8.847518,3.128462,542.004148,37.180201,2083630026.851201,246723613.205683
coop1,-,1584.000000,106,0.013036,0.005534,140765.742993,28703.606050,7.665916,2.321172,549.414937,28.296611,2199464734.268007,448493844.538983
coop1,-,1584.000000,108,0.022965,0.010273,92604.566147,48472.246209,11.908287,4.247041,503.586090,44.719318,1446946346.051045,757378847.011297
coop1,-,1584.000000,110,0.011038,0.000061,150716.756939,382.224308,6.894715,0.118603,558.353829,19.889974,2354949327.171836,5972254.820025
coop1,-,1584.000000,112,0.010793,0.000877,157946.162404,303.127765,6.823059,0.438136,560.809807,17.250044,2467908787.557199,4736371.328169
coop1,-,1584.000000,114,0.013057,0.004307,143864.115054,30895.600422,8.955794,3.759786,547.568165,48.624160,2247876797.724544,482743756.590123
coop1,-,1584.000000,116,0.013241,0.003658,138125.075540,25730.060835,8.756348,3.189616,542.159410,39.521679,2158204305.320140,402032200.543750
coop1,-,1584.000000,118,0.011880,0.003427,154345.698942,22427.030320,7.844948,2.715310,553.112141,37.246133,2411651545.961143,350422348.754831
coop1,-,1584.000000,120,0.010708,0.002424,167068.961102,278.895986,6.736739,1.052349,566.236320,29.380648,2610452517.213827,4357749.782343
coop1,-,1584.000000,122,0.012261,0.003882,151345.657540,23637.545577,7.591619,1.680918,567.764643,39.541028,2364775899.064864,369336649.636337
coop1,-,1584.000000,124,0.011833,0.003239,154380.918618,18235.908060,7.851291,2.437404,559.486517,36.712009,2412201853.404987,284936063.430211
coop1,-,1584.000000,126,0.010875,0.000177,153518.504541,189.010158,6.941029,0.245744,562.121996,18.859409,2398726633.451877,2953283.713480
coop1,-,1584.000000,128,0.010774,0.001279,160176.443857,935.144335,6.918729,0.538376,557.386218,17.287681,2502756935.264332,14611630.232367
coop1,-,1584.000000,130,0.010840,0.000167,153971.025209,268.262390,6.923179,0.161082,568.932198,13.993584,2405797268.891099,4191599.848892
coop1,-,1584.000000,132,0.008512,0.000037,195397.629791,181.665845,5.687461,0.154262,563.700940,8.457034,3053087965.478783,2838528.834825
coop1,-,1584.000000,134,0.010782,0.000193,154919.560190,375.589193,7.032704,0.319705,561.127160,20.075249,2420618127.971062,5868581.136944
coop1,-,1584.000000,136,0.010750,0.000177,155309.171169,305.356693,6.932983,0.157858,573.560172,13.072592,2426705799.515866,4771198.332482
coop1,-,1584.000000,138,0.010982,0.002768,164344.165454,410.912585,7.051741,1.219981,572.951920,33.163169,2567877585.222733,6420509.145319
coop1,-,1584.000000,140,0.009877,0.000177,169105.491767,446.468355,6.674561,0.142045,583.704007,26.028465,2642273308.861264,6976068.044559
coop1,-,1584.000000,142,0.010869,0.003707,171293.595826,406.312029,7.462907,3.251932,574.251501,34.543992,2676462434.781431,6348625.455217
coop1,-,1584.000000,144,0.010346,0.000107,161063.545762,300.131666,6.824685,0.203099,582.808278,28.296463,2516617902.524857,4689557.275165
coop1,-,1584.000000,146,0.009744,0.000095,170980.800388,136.631652,6.314636,0.193697,594.718318,28.574134,2671575006.064659,2134869.561098
coop1,-,1584.000000,148,0.011919,0.006399,171255.846984,38142.674909,7.387229,2.723981,578.888386,45.234060,2675872609.123511,595979295.455386
coop1,-,1584.000000,150,0.010772,0.003212,171076.754228,24945.329359,7.393493,2.891430,564.286791,44.671090,2673074284.808537,389770771.238525
coop1,-,1584.000000,152,0.009421,0.002505,192484.247197,841.260627,6.388966,1.190411,595.225123,21.614605,3007566362.447902,13144697.302712
coop1,-,1584.000000,154,0.008715,0.000150,191617.911967,517.739490,6.089383,0.230110,598.655282,12.352794,2994029874.482953,8089679.536218
coop1,-,1584.000000,156,0.010257,0.003020,179391.691260,25766.556244,7.213756,2.507512,588.125280,42.063602,2802995175.935541,402602441.309111
coop1,-,1584.000000,158,0.012486,0.004918,158004.112101,45872.723912,8.164667,3.127126,560.034623,55.833605,2468814251.584079,716761311.126459
coop1,-,1584.000000,160,0.010434,0.005764,195436.173881,44418.634410,6.757751,2.416917,597.902659,48.134023,3053690216.890371,694041162.662360
coop1,-,1584.000000,162,0.010479,0.004341,182390.596741,817.870295,6.847723,1.909277,586.882945,40.140056,2849853074.083211,12779223.354035
coop1,-,1584.000000,164,0.008978,0.002403,202103.320396,306.076631,6.174244,1.173234,592.536361,39.089493,3157864381.194935,4782447.359658
coop1,-,1584.000000,166,0.013444,0.007688,158842.407294,58460.500895,8.660356,3.680143,568.137617,61.917111,2481912613.972920,913445326.483650
coop1,-,1584.000000,168,0.013520,0.008542,164321.843079,55148.299323,8.478538,4.575958,576.765463,59.611964,2567528798.112339,861692176.921958
coop1,-,1584.000000,170,0.008646,0.000117,192927.645953,535.641125,6.120078,0.157269,624.204297,26.759926,3014494468.013435,8369392.582514
coop1,-,1584.000000,172,0.023380,0.009819,97654.108617,66081.018777,13.278265,5.251945,517.058144,68.035084,1525845447.140736,1032515918.391964
coop1,-,1584.000000,174,0.009340,0.000197,178946.139216,1439.798527,6.451250,0.189360,612.911179,29.735379,2796033425.249350,22496851.992011
coop1,-,1584.000000,176,0.008622,0.000669,197490.928601,832.953680,5.968695,0.323275,603.984486,27.899501,3085795759.397837,13014901.251651
coop1,-,1584.000000,178,0.008790,0.000552,192779.087736,231.684775,6.193604,0.287222,614.733251,19.738348,3012173245.867495,3620074.607329
coop1,-,1584.000000,180,0.010103,0.004507,191415.106235,383.493501,6.690125,1.973120,608.874585,43.144492,2990861034.915530,5992085.952015
coop1,-,1584.000000,182,0.008510,0.000206,196660.117197,744.182005,6.086287,0.110048,615.656420,30.086500,3072814331.206757,11627843.833082
coop1,-,1584.000000,184,0.008276,0.000559,205068.157401,416.294083,6.006814,0.291269,632.228449,37.578823,3204189959.390033,6504595.047596
coop1,-,1584.000000,186,0.008078,0.000213,207322.584964,834.860201,5.872847,0.201302,634.110838,22.669212,3239415390.059520,13044690.634629
coop1,-,1584.000000,188,0.008305,0.000459,203545.600903,627.569681,6.035034,0.282759,610.177580,34.619051,3180400014.104624,9805776.258961
coop1,-,1584.000000,190,0.007986,0.000564,212724.623092,471.883047,5.924994,0.318399,645.647839,9.637888,3323822235.805736,7373172.609659
coop1,-,1584.000000,192,0.009416,0.002561,192986.191463,370.110626,6.504583,1.137533,589.175733,34.130247,3015409241.604550,5782978.531466
